1738046940.1425793,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],425,180,405,81
1738046940.2020814,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],425,179,405,81
1738046940.26552,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],425,179,405,80
1738046940.3278718,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],425,179,405,70
1738046940.3863246,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],425,172,406,69
1738046940.4489932,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],425,177,406,70
1738046940.5075161,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],424,131
1738046940.5663853,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],425,131
1738046940.6265025,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],425,131
1738046940.6866539,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],427,177,409,80
1738046940.7467303,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],428,169,410,74
1738046940.8070605,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],427,131
1738046940.8666356,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],428,130
1738046940.9267373,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],428,168,411,73
1738046940.9864259,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],428,130
1738046941.0466657,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],430,166,412,68
1738046941.1065173,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],436,169,423,54
1738046941.1665184,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],438,119
1738046941.2267418,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],435,120
1738046941.2863007,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],433,117
1738046941.3462684,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],442,150,415,29
1738046941.4065742,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],457,129,405,10
1738046941.4660738,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],469,110,316,5
1738046941.5303679,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],471,97
1738046941.5901713,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],472,95,354,205
1738046941.6499734,[ 75 100 100],[ 19 255 255],[ 14 100 100],[ 34 255 255],472,95,353,206
